 581 1 10 0.00000000E+00 32 0.778218269 33 4.80043329E-02 27 8.39244295E-03 37 1.57666374E-02 41 2.60063875E-02 38 2.39690971E-02 23 1.00635663E-02 42 2.35400088E-02 24 3.41131203E-02 39 3.19261216E-02
 582 1 10 0.00000000E+00 32 0.202421665 33 0.165050566 37 4.46085073E-02 27 2.90773120E-02 38 7.78924450E-02 41 8.53642300E-02 23 9.67902616E-02 42 7.65594244E-02 24 0.118242607 39 0.103992984
 583 1 10 0.00000000E+00 32 0.161798269 33 0.204213530 37 4.16728593E-02 27 3.63593437E-02 38 7.98517168E-02 41 8.57085139E-02 23 9.38048884E-02 42 7.54505321E-02 39 0.103450045 24 0.117690288
 584 1 10 0.00000000E+00 33 0.243543506 32 0.130734995 37 4.07478325E-02 27 4.00774181E-02 38 8.18283856E-02 41 8.41263160E-02 42 7.29069635E-02 23 9.00289342E-02 39 0.101466179 24 0.114539474
 585 1 10 0.00000000E+00 33 0.679775059 37 0.242956012 32 1.36914998E-02 38 9.89374239E-03 27 5.65906521E-03 41 -4.44885204E-03 42 1.06958095E-02 39 1.44209461E-02 23 1.27197029E-02 24 1.46370176E-02
 586 1 10 0.00000000E+00 33 0.180957764 37 0.101989299 38 0.100916423 32 9.93009657E-02 27 8.26530308E-02 41 7.74754137E-02 39 8.09961781E-02 42 7.24200159E-02 24 0.120334871 43 8.29560384E-02
 587 1 10 0.00000000E+00 33 0.141327217 37 0.122062467 38 0.114587210 32 9.45645869E-02 39 8.53550583E-02 41 7.77050927E-02 42 7.21483752E-02 27 8.54604021E-02 24 0.122119129 43 8.46704543E-02
 588 1 10 0.00000000E+00 33 0.118208922 38 0.131661102 37 0.120011598 39 9.03310478E-02 32 9.13150534E-02 42 7.02611730E-02 41 8.29614997E-02 27 8.72064829E-02 43 8.54766294E-02 24 0.122566476
 593 1 10 0.00000000E+00 39 0.532970548 36 6.10154904E-02 38 9.64823812E-02 40 2.20810287E-02 31 8.77821296E-02 43 -1.93604194E-02 33 5.89440577E-02 42 3.55432294E-02 44 6.30164370E-02 37 6.15250878E-02
 594 1 10 0.00000000E+00 36 0.126286760 39 0.152396128 40 4.52596731E-02 31 0.105588138 38 0.116805866 43 6.11361861E-02 44 8.92203450E-02 42 7.93873817E-02 25 0.112132415 33 0.111787118
 595 1 10 0.00000000E+00 36 0.181894764 39 0.157955483 40 4.24600504E-02 31 5.83792441E-02 38 0.107193857 43 6.70886040E-02 44 9.49773714E-02 25 0.114169449 26 9.05860066E-02 42 8.52951705E-02
 596 1 10 0.00000000E+00 36 0.230891585 40 4.03105021E-02 39 0.143415600 31 3.30438875E-02 44 9.43724439E-02 38 9.56171229E-02 43 7.25704208E-02 26 9.37991142E-02 25 0.111518361 42 8.44609588E-02
 597 1 10 0.00000000E+00 36 0.671925247 40 0.243946567 31 2.21833065E-02 39 2.73448117E-02 44 -3.14989057E-03 43 5.49788680E-03 38 1.25058508E-02 26 -8.96837842E-03 25 1.62484590E-02 42 1.24661336E-02
 598 1 10 0.00000000E+00 36 0.165039361 40 0.104099482 31 4.51257899E-02 39 0.113227807 44 8.94959122E-02 43 8.92587304E-02 26 9.71643627E-02 38 9.13712755E-02 25 0.117839500 42 8.73777866E-02
 599 1 10 0.00000000E+00 36 0.122903883 40 0.126731306 31 5.69499843E-02 39 0.103741005 44 9.19012353E-02 26 9.86590236E-02 43 9.46950167E-02 38 9.28340852E-02 25 0.122325130 42 8.92593190E-02
 600 1 10 0.00000000E+00 36 9.94438529E-02 40 0.127191380 31 6.39531538E-02 39 9.78770778E-02 44 0.100052468 26 0.100842685 43 9.81143638E-02 25 0.126547724 38 9.48414877E-02 42 9.11358148E-02
 601 1 10 0.00000000E+00 32 0.652880609 33 7.58134350E-02 37 3.03143151E-02 27 -1.92033295E-02 41 4.16141972E-02 38 3.93532664E-02 23 3.47604714E-02 42 3.80992964E-02 39 5.17410524E-02 24 5.46266660E-02
 602 1 10 0.00000000E+00 32 0.167334124 33 0.169283748 37 5.75560071E-02 27 3.60172801E-02 41 8.63765702E-02 38 8.17219689E-02 42 7.86137879E-02 23 9.74643901E-02 39 0.107089572 24 0.118542545
 603 1 10 0.00000000E+00 32 0.148061872 33 0.199551985 37 7.02658296E-02 27 4.56889644E-02 38 9.14009809E-02 41 9.01142135E-02 42 8.01320001E-02 23 0.102461375 39 8.33152384E-02 43 8.90075490E-02
 604 1 10 0.00000000E+00 33 0.199307904 37 9.37105864E-02 32 0.128236949 38 9.56459939E-02 41 8.45686123E-02 27 4.84592617E-02 42 7.85902217E-02 39 8.32677633E-02 23 0.100311756 43 8.79009441E-02
 605 1 10 0.00000000E+00 33 0.455554992 37 0.454070210 32 1.43859275E-02 38 1.26964496E-02 41 2.99280207E-03 27 7.35326111E-03 42 1.17687937E-02 39 1.26135359E-02 43 1.33816898E-02 23 1.51823210E-02
 606 1 10 0.00000000E+00 33 0.125556469 37 0.162021607 38 0.111308642 32 9.49724466E-02 41 6.76551685E-02 42 7.17207342E-02 39 8.27655196E-02 27 8.30426589E-02 43 8.31717998E-02 24 0.117784962
 607 1 10 0.00000000E+00 33 0.104374230 37 0.158893272 38 0.130274028 32 9.04898942E-02 39 8.68489966E-02 41 7.43061826E-02 42 6.89375028E-02 27 8.44188407E-02 43 8.35144892E-02 24 0.117942564
 608 1 10 0.00000000E+00 38 0.154876560 33 9.89657789E-02 37 0.131796733 39 8.64758044E-02 42 6.40701056E-02 41 8.65654647E-02 32 8.87228921E-02 43 8.40892196E-02 27 8.75788853E-02 36 0.116858564
 609 1 10 0.00000000E+00 38 0.649171770 33 5.00104688E-02 37 6.25739694E-02 39 3.48441601E-02 42 -9.40735079E-03 41 3.07342932E-02 43 4.07603271E-02 32 5.86088225E-02 36 4.47817445E-02 40 3.79218198E-02
 613 1 10 0.00000000E+00 39 0.644894719 36 5.61752021E-02 38 7.68672973E-02 40 1.30396252E-02 43 -8.70771706E-03 31 5.74021041E-02 42 2.56278124E-02 44 4.66519371E-02 33 4.28774916E-02 37 4.51715253E-02
 614 1 10 0.00000000E+00 39 0.193666548 36 0.132535279 40 5.66622615E-02 38 0.109967142 43 5.84717803E-02 31 9.43660438E-02 44 9.18102190E-02 42 9.01819468E-02 33 8.66123512E-02 37 8.57264400E-02
 615 1 10 0.00000000E+00 36 0.166953772 39 0.180854693 40 6.36003017E-02 31 4.55986857E-02 38 9.93054733E-02 43 6.54388964E-02 44 8.92450437E-02 42 8.90207812E-02 25 0.110230215 26 8.97521377E-02
 616 1 10 0.00000000E+00 36 0.171865106 40 8.84232372E-02 39 0.151883528 31 3.93630229E-02 44 8.58713388E-02 43 7.88061246E-02 38 9.20686424E-02 42 8.84906203E-02 26 9.20951068E-02 25 0.111133263
 617 1 10 0.00000000E+00 36 0.452892572 40 0.453257024 39 3.23806740E-02 31 5.14318841E-03 44 4.26921854E-03 43 7.23489234E-03 38 1.38422791E-02 26 -2.63409363E-03 42 1.50708286E-02 25 1.85434092E-02
 618 1 10 0.00000000E+00 36 0.105290465 40 0.165002272 39 0.108839706 31 5.58137372E-02 44 7.93660432E-02 43 9.60212052E-02 38 8.98025855E-02 26 9.43942741E-02 42 8.81815702E-02 25 0.117288150
 619 1 10 0.00000000E+00 36 8.46089944E-02 40 0.164988682 31 6.28535673E-02 39 9.89682153E-02 44 8.96739438E-02 43 9.96604413E-02 26 9.67069119E-02 38 9.15985778E-02 25 0.121623918 42 8.93167555E-02
 620 1 10 0.00000000E+00 36 7.85693154E-02 40 0.141339630 31 6.66004419E-02 44 0.106060132 39 9.42874253E-02 43 0.101681717 26 9.98615399E-02 38 9.41653475E-02 25 0.126239702 42 9.11947489E-02
 621 1 10 0.00000000E+00 32 0.547575712 37 5.07915728E-02 33 9.57445726E-02 41 5.73982745E-02 27 -3.81702445E-02 38 5.67111596E-02 42 5.16912788E-02 23 6.83206841E-02 39 5.29613681E-02 43 5.69755994E-02
 622 1 10 0.00000000E+00 32 0.150986657 37 8.35292563E-02 33 0.165006101 41 9.22198668E-02 27 4.70942520E-02 38 9.30233970E-02 42 8.35765153E-02 23 0.106167801 39 8.60590711E-02 43 9.23370793E-02
 623 1 10 0.00000000E+00 37 0.109085545 32 0.133168489 33 0.164305672 41 8.62654448E-02 38 9.61993262E-02 27 4.92499731E-02 42 8.18665549E-02 39 8.54365081E-02 23 0.103614710 43 9.08077657E-02
 624 1 10 0.00000000E+00 37 0.152998179 33 0.143675759 32 0.119589709 38 0.101622641 41 7.59762675E-02 42 7.99033791E-02 27 5.05689941E-02 39 8.51893127E-02 43 8.92265439E-02 23 0.101249211
 625 1 10 0.00000000E+00 37 0.673385918 33 0.241966859 38 1.12639805E-02 32 1.04656303E-02 41 1.64820850E-02 42 8.40057619E-03 27 5.94974915E-03 39 9.91944876E-03 43 1.03757018E-02 23 1.17900772E-02
 626 1 10 0.00000000E+00 37 0.219096869 33 8.25594738E-02 38 0.124303713 41 6.15991279E-02 32 9.19061005E-02 42 6.92950636E-02 39 8.12532231E-02 27 8.50394145E-02 43 7.83282518E-02 40 0.106618762
 627 1 10 0.00000000E+00 37 0.169582516 38 0.152524903 33 8.41221511E-02 41 8.36029947E-02 42 6.41843155E-02 39 8.60822126E-02 32 8.82207006E-02 43 7.81686455E-02 27 8.58143196E-02 40 0.107697241
 628 1 10 0.00000000E+00 38 0.189697132 37 0.122890867 33 8.64201188E-02 39 8.83842781E-02 42 5.55960946E-02 41 9.89308357E-02 43 7.83596560E-02 32 0.114556156 40 7.73495436E-02 36 8.78153220E-02
 629 1 10 0.00000000E+00 38 0.775829911 37 3.83424945E-02 39 2.20645797E-02 33 2.71312129E-02 42 9.10805631E-03 41 2.01390199E-02 43 2.32515093E-02 40 2.23024823E-02 32 3.44921090E-02 36 2.73385961E-02
 632 1 10 0.00000000E+00 39 0.185063109 38 0.149570748 40 5.73803596E-02 43 5.91765270E-02 36 8.78970399E-02 42 9.25253481E-02 37 9.20576006E-02 44 9.08072218E-02 33 8.59379619E-02 31 9.95840952E-02
 633 1 10 0.00000000E+00 39 0.773126841 38 4.58327606E-02 40 7.56995613E-03 36 3.80382016E-02 43 9.53613501E-03 42 1.72715224E-02 44 2.70155352E-02 31 3.00213415E-02 37 2.64703594E-02 33 2.51173489E-02
 634 1 10 0.00000000E+00 39 0.232188046 40 7.42119625E-02 36 0.114353552 38 9.62332785E-02 43 5.27846627E-02 44 8.58846977E-02 42 9.60191637E-02 31 8.45581070E-02 37 8.10354352E-02 33 8.27311054E-02
 635 1 10 0.00000000E+00 39 0.185360596 40 0.102452517 36 0.119970039 43 7.66063631E-02 44 8.33684504E-02 38 8.82074237E-02 31 8.24812502E-02 42 9.53107700E-02 37 8.13035890E-02 33 8.49390030E-02
 636 1 10 0.00000000E+00 40 0.147597253 36 0.110943295 39 0.142469153 44 7.55568519E-02 43 9.34110880E-02 31 4.92991246E-02 38 8.32903907E-02 42 9.18648019E-02 26 9.46535021E-02 37 0.110914528
 637 1 10 0.00000000E+00 40 0.671912909 36 0.243588924 39 2.29765754E-02 44 1.74889453E-02 43 8.26259702E-03 31 -6.84243441E-03 38 1.03946095E-02 42 1.21376999E-02 26 5.93065657E-03 25 1.41495252E-02
 638 1 10 0.00000000E+00 40 0.222982422 36 5.62156327E-02 39 9.89509001E-02 44 7.25578293E-02 31 6.44734055E-02 43 0.103362881 38 8.74255896E-02 42 8.73773396E-02 26 9.10874158E-02 25 0.115566574
 639 1 10 0.00000000E+00 40 0.177277893 36 6.14037625E-02 44 0.100201607 39 9.27870050E-02 31 6.66043535E-02 43 0.105156973 38 9.06435028E-02 26 9.54530388E-02 42 8.92384723E-02 25 0.121233396
 640 1 10 0.00000000E+00 40 0.135129720 36 6.83642104E-02 44 0.122261629 39 9.05302614E-02 31 6.78804070E-02 43 0.105031326 38 9.37833935E-02 26 9.94546562E-02 42 9.12904665E-02 25 0.126273915
 642 1 10 0.00000000E+00 37 0.110699005 32 0.134852648 33 0.141832054 41 9.15237516E-02 38 9.67036635E-02 27 5.09732850E-02 42 8.51027444E-02 39 8.77140313E-02 43 9.37766135E-02 23 0.106822200
 643 1 10 0.00000000E+00 37 0.150465012 32 0.122353815 33 0.126760155 41 8.30139592E-02 38 0.100487009 42 8.29790905E-02 27 5.16448580E-02 39 8.67202580E-02 43 9.16699469E-02 23 0.103905886
 644 1 10 0.00000000E+00 37 0.213680863 33 9.51841027E-02 41 6.78627715E-02 32 0.111529872 38 0.106312513 42 7.98939615E-02 27 5.13155870E-02 39 8.54068696E-02 43 8.86803567E-02 23 0.100133099
 645 1 10 0.00000000E+00 37 1.00000000 33 1.64896619E-17 38 2.52102218E-17 41 1.53795177E-17 32 1.49714695E-17 42 1.01224416E-17 39 1.33259219E-17 27 1.61525411E-17 43 1.48799750E-17 40 1.96642934E-17
 646 1 10 0.00000000E+00 37 0.208489031 38 0.139618382 33 6.60391003E-02 41 8.22816417E-02 42 6.73465580E-02 32 8.74208584E-02 39 8.23039338E-02 43 7.72261322E-02 27 8.39881077E-02 40 0.105286263
 647 1 10 0.00000000E+00 37 0.141455814 38 0.176723361 33 7.70217255E-02 41 0.108694971 42 6.02358133E-02 39 8.73854011E-02 32 8.36809725E-02 43 7.61329979E-02 27 8.34919065E-02 40 0.105177045
 648 1 10 0.00000000E+00 38 0.230129778 37 9.68466401E-02 42 4.74801585E-02 33 8.03306028E-02 39 9.50285494E-02 41 0.117246419 43 7.06901923E-02 32 0.107508138 40 7.60176182E-02 44 7.87219033E-02
 649 1 10 0.00000000E+00 38 1.00000000 37 2.14805752E-17 39 2.46503561E-17 42 1.34667560E-17 33 1.18685826E-17 41 1.10305014E-17 43 1.00693407E-17 40 1.35902028E-17 32 2.02271799E-17 44 1.54177682E-17
 653 1 10 0.00000000E+00 39 1.00000000 38 2.55219348E-17 40 2.27009396E-17 43 1.44064654E-17 36 4.39802750E-18 42 1.06240795E-17 44 1.26651551E-17 37 1.45029775E-17 31 2.08178183E-17 33 1.62988694E-17
 654 1 10 0.00000000E+00 39 0.217365131 40 9.97909233E-02 43 7.49433637E-02 36 8.91824141E-02 38 8.57887045E-02 44 8.25886950E-02 42 0.104562886 31 8.43192339E-02 37 7.94691071E-02 33 8.19895416E-02
 655 1 10 0.00000000E+00 39 0.158599854 40 0.143557936 36 8.01868662E-02 43 0.103761964 44 7.84610063E-02 38 8.26300010E-02 42 9.96274054E-02 31 8.78455415E-02 37 8.06099027E-02 33 8.47195312E-02
 656 1 10 0.00000000E+00 40 0.210766345 39 0.120378770 36 5.19780144E-02 44 6.74012005E-02 43 0.115214363 38 8.05609897E-02 31 9.40488875E-02 42 9.32871327E-02 37 8.06284398E-02 33 8.57358500E-02
 657 1 10 0.00000000E+00 40 1.00000000 36 1.14509028E-17 39 2.48345279E-17 44 1.74611111E-17 43 1.10663424E-17 31 1.08673376E-17 38 1.34467655E-17 42 1.73834769E-17 26 1.78031569E-17 37 2.11087112E-17
 658 1 10 0.00000000E+00 40 0.213988736 36 4.06219475E-02 44 9.52944234E-02 39 8.96161273E-02 43 0.112572640 31 6.73534051E-02 38 8.66619796E-02 42 8.76145512E-02 26 9.04986113E-02 25 0.115777589
 659 1 10 0.00000000E+00 40 0.151666641 36 5.72591573E-02 44 0.129188061 39 8.75036195E-02 43 0.110131256 31 6.71230033E-02 38 9.04199034E-02 42 8.95208567E-02 26 9.55128595E-02 25 0.121674642
 660 1 10 0.00000000E+00 40 0.112926766 36 6.70296326E-02 44 0.146739185 39 8.74109864E-02 43 0.107107989 31 6.77490085E-02 38 9.36389565E-02 42 9.13563147E-02 26 9.95156318E-02 25 0.126525521
 663 1 10 0.00000000E+00 37 0.176164210 41 8.74565169E-02 32 0.114291415 33 9.84479636E-02 38 0.104302891 42 8.37079734E-02 27 5.30291758E-02 39 8.73310864E-02 43 9.17821527E-02 23 0.103486612
 664 1 10 0.00000000E+00 37 0.220463231 41 7.86870122E-02 33 6.87881708E-02 38 0.108678237 32 9.40957591E-02 42 7.58391991E-02 39 7.94850662E-02 27 8.59903023E-02 43 8.01481381E-02 40 0.107824877
 665 1 10 0.00000000E+00 37 0.672120333 41 0.239626676 38 2.38766130E-02 33 1.56067321E-02 42 1.93495175E-03 32 8.17377120E-03 39 9.27632675E-03 43 8.20945017E-03 27 9.49589349E-03 40 1.16792433E-02
 666 1 10 0.00000000E+00 37 0.146186709 38 0.152593598 41 0.128643990 42 6.84383214E-02 33 7.22703859E-02 32 8.38510618E-02 39 8.38022605E-02 43 7.66019747E-02 27 8.32097158E-02 40 0.104401983
 667 1 10 0.00000000E+00 37 9.85786095E-02 38 0.189972565 41 0.144356564 42 6.35240152E-02 33 7.84309134E-02 39 9.02490392E-02 43 7.20138028E-02 32 0.108253136 40 7.54547492E-02 44 7.91666061E-02
 668 1 10 0.00000000E+00 38 0.228534475 37 6.89252689E-02 42 6.12445883E-02 41 0.139302060 39 9.88749787E-02 33 7.97467828E-02 43 6.91804290E-02 32 0.103114232 40 7.46785551E-02 44 7.63986409E-02
 673 1 10 0.00000000E+00 39 0.676179886 43 0.237719566 38 3.65791889E-03 40 2.08088998E-02 42 2.47156192E-02 44 3.38883232E-03 36 7.61492550E-03 37 4.81280778E-03 41 1.09999124E-02 33 1.01016546E-02
 674 1 10 0.00000000E+00 39 0.160426438 40 0.123295337 43 0.122938685 44 8.51334482E-02 38 7.82258585E-02 36 6.78662434E-02 42 0.109536096 37 8.19556639E-02 31 8.93502086E-02 41 8.12720135E-02
 675 1 10 0.00000000E+00 39 0.119885661 40 0.169903144 43 0.141601309 44 8.29076171E-02 36 5.20321578E-02 38 7.72671849E-02 42 9.92338508E-02 31 9.37807560E-02 37 8.31612423E-02 41 8.02270845E-02
 676 1 10 0.00000000E+00 40 0.220657676 39 9.58092138E-02 44 8.29223692E-02 43 0.140050754 36 2.93654539E-02 38 7.69535452E-02 42 9.13536698E-02 31 9.93706062E-02 37 8.39798152E-02 41 7.95368925E-02
 677 1 10 0.00000000E+00 40 0.671555817 44 0.242358148 39 4.61335713E-03 36 2.11434923E-02 43 2.71230265E-02 38 9.49245878E-03 42 1.17118768E-02 31 -9.19898506E-03 37 1.09457904E-02 41 1.02549968E-02
 678 1 10 0.00000000E+00 40 0.153195277 44 0.144624412 36 5.00597209E-02 39 8.24848488E-02 43 0.119707681 31 6.49403259E-02 38 8.19547251E-02 42 8.88670981E-02 26 9.74397659E-02 37 0.116726145
 679 1 10 0.00000000E+00 40 0.110749774 44 0.168566525 36 6.23022206E-02 39 8.29786658E-02 43 0.112150289 31 6.50745854E-02 38 8.50206390E-02 42 8.99660885E-02 26 0.101774126 37 0.121417090
 680 1 10 0.00000000E+00 40 8.66022483E-02 44 0.172538057 36 6.97268397E-02 39 8.52537155E-02 43 0.107269928 31 6.70124888E-02 38 9.36406031E-02 42 9.13085565E-02 26 9.97894332E-02 25 0.126858130
 684 1 10 0.00000000E+00 37 0.162033513 41 0.123082936 38 0.113890409 42 7.76201859E-02 33 7.35910982E-02 32 8.95387605E-02 39 8.37681144E-02 43 7.92126656E-02 27 8.59362930E-02 44 0.111326016
 685 1 10 0.00000000E+00 37 0.452129841 41 0.452156782 38 3.18694972E-02 42 2.54612882E-03 33 1.43828336E-03 32 1.05090803E-02 39 1.24153243E-02 43 1.01069640E-02 27 1.18197193E-02 44 1.50083750E-02
 686 1 10 0.00000000E+00 37 8.59135315E-02 41 0.182951152 38 0.150779963 42 7.57958889E-02 33 7.91411623E-02 39 8.71060118E-02 43 7.41606727E-02 32 7.92968422E-02 27 8.06069672E-02 44 0.104247808
 687 1 10 0.00000000E+00 37 6.03073016E-02 38 0.172247067 41 0.180313453 42 8.34722668E-02 33 8.23126584E-02 39 9.23029333E-02 43 7.16725662E-02 32 0.104968138 40 7.46405721E-02 44 7.77630508E-02
 688 1 10 0.00000000E+00 38 0.173004031 42 0.105522759 37 4.97291721E-02 41 0.156702816 39 0.104636170 43 7.13511482E-02 33 8.27060193E-02 32 0.103071824 40 7.61552304E-02 44 7.71208331E-02
 689 1 10 0.00000000E+00 38 0.449444056 42 0.449278504 37 -2.60068267E-03 39 2.96920557E-02 41 3.08939684E-02 43 7.78958958E-04 33 1.08436327E-02 40 1.04910461E-02 44 8.86208750E-03 32 1.23163909E-02
 693 1 10 0.00000000E+00 39 0.450082600 43 0.450564086 38 1.74909306E-03 40 2.92117354E-02 42 3.06784194E-02 44 3.19079333E-03 36 4.72398615E-03 37 5.51571045E-03 41 1.24958260E-02 33 1.17877508E-02
 694 1 10 0.00000000E+00 39 0.106436729 43 0.179142445 40 0.129220814 44 9.36836600E-02 38 7.42948353E-02 42 0.109402470 36 5.36162816E-02 37 8.18518400E-02 41 8.07864070E-02 31 9.15645212E-02
 695 1 10 0.00000000E+00 39 8.54652449E-02 40 0.157545671 43 0.178900048 44 0.104004040 36 4.23873290E-02 38 7.53641203E-02 42 9.77400690E-02 31 9.54154134E-02 37 8.32269564E-02 41 7.99511001E-02
 696 1 10 0.00000000E+00 40 0.163332015 44 0.129279196 39 7.84045234E-02 43 0.158382803 36 3.72009464E-02 38 7.70435259E-02 42 9.13685039E-02 31 9.90204364E-02 37 8.53615701E-02 41 8.06064755E-02
 697 1 10 0.00000000E+00 40 0.452285469 44 0.455337405 39 4.16286848E-03 43 3.38708945E-02 36 4.67391917E-03 38 1.17150936E-02 42 1.39690442E-02 31 -2.02120049E-03 37 1.34457368E-02 41 1.25607662E-02
 698 1 10 0.00000000E+00 40 9.70914736E-02 44 0.204315290 39 7.89225399E-02 43 0.121273220 36 5.35623096E-02 38 8.12596828E-02 42 8.73950198E-02 31 0.101691395 37 9.04931724E-02 41 8.39959010E-02
 699 1 10 0.00000000E+00 40 7.28501454E-02 44 0.206607357 36 6.85928091E-02 39 8.04598927E-02 43 0.110468827 31 6.34778142E-02 38 8.47709998E-02 42 8.94354060E-02 26 0.101918563 37 0.121418178
 700 1 10 0.00000000E+00 40 6.57070056E-02 44 0.190188110 36 7.33523071E-02 39 8.37993622E-02 43 0.106399968 31 6.58000261E-02 38 8.86920840E-02 42 9.21366364E-02 26 0.106831625 37 0.127092868
 705 1 10 0.00000000E+00 41 0.677935719 37 0.241733819 42 4.81539126E-03 38 2.61345599E-02 33 -5.04857395E-03 32 9.75929014E-03 43 9.19575617E-03 39 1.13722179E-02 27 1.05992826E-02 44 1.35025522E-02
 706 1 10 0.00000000E+00 41 0.238166437 37 3.77682634E-02 42 9.24241394E-02 38 0.132686421 33 8.62560719E-02 43 7.22628161E-02 39 8.50138292E-02 32 0.104583852 44 7.75264651E-02 40 7.33117089E-02
 707 1 10 0.00000000E+00 41 0.196881786 42 0.118636139 37 3.74532379E-02 38 0.135174185 43 7.40305185E-02 39 9.41637307E-02 33 8.59961137E-02 32 0.104268320 44 7.81047270E-02 40 7.52912462E-02
 708 1 10 0.00000000E+00 42 0.160813287 38 0.117323250 41 0.156896129 37 4.01907973E-02 43 7.61518404E-02 39 0.105505526 33 8.44054520E-02 44 7.80413300E-02 40 7.73909986E-02 32 0.103281401
 709 1 10 0.00000000E+00 42 0.675869823 38 0.236932516 41 2.38453131E-02 43 3.09600984E-03 37 -1.73001329E-03 39 2.40979418E-02 33 9.57132224E-03 44 7.93636311E-03 40 9.51511133E-03 32 1.08655905E-02
 710 1 10 0.00000000E+00 42 0.229560792 38 6.42956793E-02 43 9.69655290E-02 39 0.128820688 41 0.110760763 37 4.50053625E-02 44 8.88416916E-02 40 5.38895205E-02 33 8.97950605E-02 36 9.20649245E-02
 711 1 10 0.00000000E+00 42 0.189731389 43 0.124377690 38 6.54330924E-02 39 0.132467031 41 0.101108909 44 9.20934603E-02 37 4.62555736E-02 40 6.35996461E-02 33 9.11670253E-02 36 9.37661752E-02
 712 1 10 0.00000000E+00 43 0.167461440 39 0.115618370 42 0.150974542 38 6.87926635E-02 44 9.51931626E-02 40 7.62471631E-02 41 9.45689455E-02 37 4.67142835E-02 36 9.28473324E-02 33 9.15820897E-02
 713 1 10 0.00000000E+00 43 0.677117407 39 0.237639278 42 2.37835906E-02 44 5.32394648E-03 38 2.24858383E-03 40 2.40027085E-02 36 3.62712727E-03 41 1.07158162E-02 37 4.99853492E-03 33 1.05429962E-02
 714 1 10 0.00000000E+00 43 0.234737054 39 6.24863543E-02 44 0.111523449 40 0.113938890 42 0.103775419 38 7.23121613E-02 36 4.90076244E-02 41 7.94489160E-02 37 8.12837556E-02 31 9.14863870E-02
 715 1 10 0.00000000E+00 43 0.196416885 44 0.140871078 39 6.50630519E-02 40 0.120167769 42 9.54068676E-02 38 7.53786415E-02 36 4.62255105E-02 41 8.04801583E-02 37 8.43176842E-02 31 9.56723616E-02
 716 1 10 0.00000000E+00 44 0.186321452 40 0.103804022 43 0.159159929 39 6.95441142E-02 36 4.89407443E-02 42 9.01229307E-02 38 7.72069842E-02 31 9.74663422E-02 41 8.11639056E-02 37 8.62695724E-02
 717 1 10 0.00000000E+00 44 0.680421412 40 0.242604136 43 2.62380037E-02 39 4.42332076E-03 36 -6.16644742E-03 42 1.17894160E-02 38 1.02742426E-02 31 7.78431818E-03 41 1.09189153E-02 37 1.17126666E-02
 718 1 10 0.00000000E+00 44 0.260318846 40 4.87113707E-02 43 0.115250997 39 7.60770291E-02 36 6.24907129E-02 42 8.56108293E-02 38 8.02199841E-02 31 9.86393690E-02 41 8.30635726E-02 37 8.96172822E-02
 719 1 10 0.00000000E+00 44 0.226984948 40 5.23484088E-02 43 0.109879337 39 8.14595446E-02 36 6.58013374E-02 42 8.92133191E-02 38 8.55243355E-02 31 0.104950570 41 8.82657021E-02 37 9.55724940E-02
 725 1 10 0.00000000E+00 41 1.00000000 37 9.06561993E-18 42 2.47516411E-17 38 9.97395027E-18 33 1.61115278E-17 43 1.29668386E-17 32 1.46825237E-17 39 1.65265111E-17 44 2.00488281E-17 27 1.58069616E-17
 726 1 10 0.00000000E+00 41 0.238783494 42 0.119110070 37 2.11957507E-02 38 0.109356157 43 7.57122189E-02 33 9.02429074E-02 39 8.64011496E-02 32 0.105379000 44 7.90361166E-02 40 7.47831389E-02
 727 1 10 0.00000000E+00 41 0.183250532 42 0.159994885 37 3.25281546E-02 38 9.90595892E-02 43 7.95794055E-02 39 9.42954496E-02 33 8.81360695E-02 32 0.105869889 44 8.01359192E-02 40 7.71501139E-02
 728 1 10 0.00000000E+00 42 0.219842955 41 0.143122792 38 7.08783194E-02 37 3.82300727E-02 43 8.35625678E-02 39 9.99939516E-02 33 8.44503418E-02 44 7.88968429E-02 40 7.78381228E-02 32 0.103184037
 729 1 10 0.00000000E+00 42 1.00000000 38 1.32267247E-17 41 2.59273079E-17 43 2.43883368E-17 37 4.40716950E-18 39 9.11564367E-18 44 1.34161780E-17 33 1.64626991E-17 40 1.59242508E-17 32 1.96488648E-17
 730 1 10 0.00000000E+00 42 0.231062636 43 0.124781825 38 5.05306125E-02 39 0.106631309 41 0.107115105 37 4.56937067E-02 44 9.35929641E-02 40 5.65485209E-02 33 9.23240259E-02 36 9.17192996E-02
 731 1 10 0.00000000E+00 42 0.176767707 43 0.166562557 38 6.21908940E-02 39 9.71935242E-02 41 9.99409109E-02 44 9.86185595E-02 37 4.71416786E-02 40 6.49174377E-02 33 9.37953368E-02 36 9.28713977E-02
 732 1 10 0.00000000E+00 43 0.227021649 42 0.137810603 39 6.98565245E-02 38 6.75369129E-02 44 0.103058390 40 7.22690299E-02 41 9.29534063E-02 37 4.68691215E-02 36 9.02841687E-02 33 9.23402011E-02
 733 1 10 0.00000000E+00 43 1.00000000 39 1.29005889E-17 42 2.49176844E-17 44 2.82746910E-17 38 1.01559581E-17 40 2.74795976E-18 41 1.53521248E-17 36 2.01079451E-17 37 9.07100405E-18 33 1.76047262E-17
