 483 1 10 0.00000000E+00 27 0.152370453 28 0.186297685 23 5.08624911E-02 32 0.114302851 33 3.22496369E-02 29 5.43997847E-02 24 0.116561487 34 9.27577987E-02 19 0.101451024 37 9.87467840E-02
 484 1 10 0.00000000E+00 28 0.238277361 27 0.106538333 33 1.90552529E-02 23 5.50641529E-02 29 5.87954819E-02 32 0.121693246 24 0.118889257 34 8.88364688E-02 37 9.75661501E-02 19 9.52842981E-02
 485 1 10 0.00000000E+00 28 1.00000000 27 2.18782522E-17 29 2.08589192E-17 33 8.09724703E-18 23 1.40913642E-17 24 1.28640465E-17 32 1.22189863E-17 34 1.19391792E-17 30 2.02976242E-17 37 1.75908295E-17
 486 1 10 0.00000000E+00 28 0.224364817 29 9.00216475E-02 33 3.98415923E-02 24 0.119717106 27 5.68794422E-02 34 7.40154386E-02 23 8.87456909E-02 32 0.110375099 30 0.108974665 37 8.70644972E-02
 487 1 10 0.00000000E+00 28 0.160374716 29 0.130584836 24 0.109375872 33 0.104428217 34 7.25540444E-02 27 9.25469771E-02 30 5.06058373E-02 23 8.30762237E-02 25 0.106829382 35 8.96238983E-02
 488 1 10 0.00000000E+00 29 0.203466877 28 0.119394735 24 7.98595548E-02 34 2.40298137E-02 30 5.74390106E-02 33 0.113278992 25 0.112147942 35 8.42130557E-02 27 0.114211723 38 9.19582993E-02
 489 1 10 0.00000000E+00 29 1.00000000 24 1.00104612E-17 28 2.70260735E-17 30 2.19731877E-17 34 9.86786435E-18 25 1.30050726E-17 33 1.18496733E-17 35 1.33949592E-17 20 1.87421359E-17 38 1.81300851E-17
 490 1 10 0.00000000E+00 29 0.203770101 30 9.20661613E-02 24 6.14744462E-02 34 4.68147881E-02 25 0.121052787 28 9.04200450E-02 35 7.65003413E-02 33 0.106405117 31 0.112393461 38 8.91027525E-02
 491 1 10 0.00000000E+00 29 0.133053511 30 0.131761178 24 7.40731210E-02 25 0.108205795 34 0.111243360 35 7.30224177E-02 28 0.119690984 31 5.10462634E-02 26 0.107441843 36 9.04615149E-02
 492 1 10 0.00000000E+00 30 0.196905792 29 9.04459208E-02 25 7.97860920E-02 35 5.95612861E-02 24 8.01921934E-02 31 5.65237217E-02 34 0.120936930 26 0.113530666 36 8.95724073E-02 28 0.112544991
 493 1 10 0.00000000E+00 30 1.00000000 25 1.70594901E-17 29 2.18835478E-17 31 2.22261363E-17 35 1.03150283E-17 24 1.46378675E-17 26 1.33535894E-17 34 1.34596836E-17 36 1.37891281E-17 39 1.85320072E-17
 494 1 10 0.00000000E+00 30 0.208019853 31 9.82202366E-02 25 6.33815005E-02 35 5.04444502E-02 26 0.125566319 29 5.90759329E-02 36 8.63786265E-02 24 9.50675905E-02 34 0.118943192 39 9.49022993E-02
 495 1 10 0.00000000E+00 30 0.134330288 31 0.148342028 25 7.81775191E-02 26 0.114869982 35 0.114793353 36 4.66203429E-02 29 5.37305698E-02 24 9.58327800E-02 34 0.112690136 40 0.100612998
 496 1 10 0.00000000E+00 31 0.225144282 30 9.82497558E-02 26 5.30896075E-02 36 3.30746435E-02 25 8.10419321E-02 35 0.130071208 29 9.13346037E-02 22 9.56521183E-02 24 8.68413597E-02 40 0.105500497
 497 1 10 0.00000000E+00 31 1.00000000 26 1.04742738E-17 30 2.34366704E-17 36 1.14613409E-17 25 5.48121803E-18 35 1.35465781E-17 22 1.77923489E-17 29 2.15332848E-17 40 1.91926631E-17 21 1.95910168E-17
 498 1 10 0.00000000E+00 31 0.228900164 26 3.38073187E-02 36 6.00084588E-02 30 7.06474334E-02 25 5.45219667E-02 35 0.125988200 22 0.101104677 40 0.105818123 29 0.120020725 21 9.91829336E-02
 499 1 10 0.00000000E+00 31 0.167067781 26 5.03147617E-02 36 9.42588225E-02 30 6.77030310E-02 25 5.74295260E-02 35 0.124438010 22 0.103045411 40 0.106328733 21 0.104454830 29 0.124959096
 500 1 10 0.00000000E+00 31 0.134980187 26 6.40851781E-02 36 0.110459469 30 8.47756714E-02 25 6.69779107E-02 35 8.36796239E-02 22 0.111825772 40 0.112455636 21 0.114698425 39 0.116062135
 501 1 10 0.00000000E+00 27 0.672501683 32 0.242165223 28 2.65652090E-02 23 2.19352338E-02 33 -5.16107131E-04 29 6.60955859E-03 37 1.31607894E-02 34 1.16891414E-02 19 -8.44506361E-03 24 1.43343443E-02
 502 1 10 0.00000000E+00 27 0.157713205 28 0.163063899 32 0.134935021 33 4.13489789E-02 23 4.63636927E-02 29 5.45352623E-02 34 9.32352617E-02 37 9.76612568E-02 24 0.108241096 19 0.102902323
 503 1 10 0.00000000E+00 27 0.100928426 28 0.199790373 32 0.151867554 33 3.80244367E-02 23 9.13390964E-02 29 6.72311857E-02 34 5.60806282E-02 37 9.35248733E-02 24 0.108390100 38 9.28233415E-02
 504 1 10 0.00000000E+00 28 0.237730503 27 7.10359365E-02 33 3.62903625E-02 32 0.146306247 29 7.56252408E-02 23 9.18603688E-02 34 5.37992269E-02 24 0.106957957 37 9.07564163E-02 38 8.96377340E-02
 505 1 10 0.00000000E+00 28 0.677370965 33 0.240956247 27 1.48072839E-03 29 2.27090847E-02 32 2.74901781E-02 34 5.14653162E-04 23 1.22537632E-02 24 9.15347133E-03 37 -4.63808142E-03 38 1.27089592E-02
 506 1 10 0.00000000E+00 28 0.167347699 29 0.112729654 33 9.03677940E-02 34 7.63630643E-02 27 5.07798493E-02 24 0.100011677 32 0.117838733 23 9.08767134E-02 30 0.113743775 37 7.99410567E-02
 507 1 10 0.00000000E+00 28 0.120036907 29 0.166478157 33 0.138973847 34 4.02480513E-02 24 8.52151439E-02 27 8.43980834E-02 30 9.60675552E-02 32 9.97247100E-02 35 7.77673274E-02 38 9.10902172E-02
 508 1 10 0.00000000E+00 29 0.212458208 28 9.49940234E-02 34 3.91113423E-02 33 0.137515575 24 5.87319508E-02 30 6.68766722E-02 35 8.46170858E-02 25 0.103573062 27 0.112294741 38 8.98273438E-02
 509 1 10 0.00000000E+00 29 0.670666456 34 0.242305964 28 5.05848462E-03 30 2.27140151E-02 24 1.70104913E-02 33 2.64418665E-02 35 2.49619712E-04 25 8.35262518E-03 38 -5.19707939E-03 39 1.23975324E-02
 510 1 10 0.00000000E+00 29 0.142617434 30 0.114606649 34 9.78911296E-02 35 7.82533810E-02 24 7.10234195E-02 28 8.41448456E-02 25 0.100459799 33 0.113315731 31 0.116444431 38 8.12431797E-02
 511 1 10 0.00000000E+00 29 9.03845206E-02 30 0.159920409 34 0.146458462 35 7.51990080E-02 24 8.14187005E-02 25 8.48949552E-02 28 8.16624239E-02 31 9.54766124E-02 33 0.101834811 36 8.27501044E-02
 512 1 10 0.00000000E+00 30 0.216941074 29 7.04933479E-02 35 4.21039648E-02 34 0.149853840 25 6.29636794E-02 31 6.99306801E-02 24 9.28332210E-02 36 9.02119502E-02 26 0.109055720 39 9.56125334E-02
 513 1 10 0.00000000E+00 30 0.670907021 35 0.242140040 29 8.06058000E-04 31 2.16650907E-02 25 1.67041719E-02 34 2.74673942E-02 36 5.00703231E-03 24 1.14576630E-02 26 8.56286939E-03 39 -4.71734861E-03
 514 1 10 0.00000000E+00 30 0.147089630 31 0.121071860 35 0.101761624 36 8.86577666E-02 25 7.32277110E-02 29 5.25288880E-02 26 0.105309315 34 0.126303673 24 9.66258794E-02 39 8.74236673E-02
 515 1 10 0.00000000E+00 30 0.100549221 31 0.175781608 35 0.122492440 36 4.82192971E-02 25 8.63638148E-02 26 8.90669748E-02 29 8.69582668E-02 34 0.107422657 39 8.37843269E-02 40 9.93614048E-02
 516 1 10 0.00000000E+00 31 0.225999296 30 7.43563548E-02 36 4.69276235E-02 35 0.118962504 26 6.76794797E-02 25 9.17259455E-02 29 8.58679861E-02 40 0.100660473 34 9.90497246E-02 39 8.87706131E-02
 517 1 10 0.00000000E+00 31 0.672636926 36 0.243798256 30 1.23252929E-03 26 1.79387350E-02 35 2.64085066E-02 25 1.22267874E-02 40 -3.36270826E-03 29 1.04139326E-02 39 5.99530712E-03 34 1.27117448E-02
 518 1 10 0.00000000E+00 31 0.169998169 36 0.109214082 26 4.18543704E-02 30 6.46243691E-02 35 9.60849226E-02 25 9.25418884E-02 40 9.56679136E-02 39 0.104209565 22 0.104143314 29 0.121661410
 519 1 10 0.00000000E+00 31 0.128020525 36 0.131963536 26 5.36356680E-02 30 6.44480065E-02 35 8.67478549E-02 40 9.82524604E-02 25 9.59075093E-02 22 0.105855428 39 0.109901078 29 0.125267923
 520 1 10 0.00000000E+00 31 0.104691997 36 0.132536486 26 6.05529062E-02 30 6.51771426E-02 35 8.07100385E-02 40 0.106555060 25 9.90001485E-02 22 0.108230688 39 0.113622151 29 0.128923386
 521 1 10 0.00000000E+00 27 0.453322649 32 0.454718530 28 3.54022756E-02 33 -8.85543472E-04 23 5.43152541E-03 37 1.53806331E-02 29 1.61081702E-02 34 6.94015762E-03 19 -1.42555498E-03 38 1.50071615E-02
 522 1 10 0.00000000E+00 27 8.92668962E-02 32 0.192107081 28 0.162114665 33 5.14898598E-02 23 9.37737301E-02 37 9.22792628E-02 29 6.55629337E-02 34 5.69476672E-02 24 0.102467798 38 9.39901024E-02
 523 1 10 0.00000000E+00 27 6.30253255E-02 28 0.182398498 32 0.188303396 33 6.00519553E-02 23 9.56167728E-02 29 7.21191615E-02 34 5.60667552E-02 37 8.88250917E-02 24 0.101591401 38 9.20016542E-02
 524 1 10 0.00000000E+00 28 0.183146834 33 8.42357352E-02 27 5.26954792E-02 32 0.165080145 29 8.50492641E-02 34 5.62713891E-02 37 8.41102377E-02 23 9.63511616E-02 24 0.100920007 38 9.21397507E-02
 525 1 10 0.00000000E+00 28 0.451472163 33 0.450969547 27 -1.39194413E-03 29 3.11092176E-02 32 3.32533903E-02 34 -8.79917643E-04 37 1.83313107E-03 23 1.39945978E-02 24 5.76161174E-03 38 1.38782086E-02
 526 1 10 0.00000000E+00 28 0.113076545 33 0.151998565 29 0.126551807 34 5.23302667E-02 27 8.22401121E-02 32 0.110949807 37 6.84316307E-02 24 8.68379176E-02 38 8.98181200E-02 30 0.117765218
 527 1 10 0.00000000E+00 28 8.54414329E-02 29 0.153474957 33 0.176039159 34 6.22074157E-02 24 7.60313049E-02 27 8.23078901E-02 30 9.95768905E-02 32 9.80367362E-02 35 7.91502073E-02 38 8.77339989E-02
 528 1 10 0.00000000E+00 29 0.159573376 34 8.39676633E-02 28 8.67800564E-02 33 0.124353819 30 0.113311663 35 7.96631947E-02 24 7.03897998E-02 38 8.16782564E-02 37 8.63968134E-02 27 0.113885358
 529 1 10 0.00000000E+00 29 0.451231629 34 0.451809913 28 4.74434765E-03 30 3.17659974E-02 33 3.30468751E-02 35 -2.56092782E-04 24 3.13186459E-03 38 2.81968224E-03 25 6.75717974E-03 39 1.49486186E-02
 530 1 10 0.00000000E+00 29 8.66831839E-02 34 0.164310485 30 0.135338977 35 6.12125322E-02 28 8.46935883E-02 33 0.118358597 24 8.72884542E-02 38 7.45961890E-02 25 9.07124579E-02 39 9.68055353E-02
 531 1 10 0.00000000E+00 29 5.23838550E-02 30 0.153051645 34 0.182386220 35 6.24487177E-02 24 8.54481235E-02 25 7.23851025E-02 28 7.74943009E-02 31 0.125765696 33 9.84126925E-02 39 9.02236551E-02
 532 1 10 0.00000000E+00 30 0.164310485 35 8.66831839E-02 29 6.12125322E-02 34 0.135338977 31 0.118358597 36 8.46935883E-02 25 7.45961890E-02 39 8.72884542E-02 24 9.68055353E-02 38 9.07124579E-02
 533 1 10 0.00000000E+00 30 0.451214910 35 0.451214910 29 -1.23068260E-03 31 3.35907899E-02 34 3.35907899E-02 36 -1.23068260E-03 25 2.14216718E-03 39 2.14216718E-03 24 1.42828273E-02 40 1.42828273E-02
 534 1 10 0.00000000E+00 30 8.66831839E-02 35 0.164310485 31 0.135338977 36 6.12125322E-02 29 8.46935883E-02 34 0.118358597 25 8.72884542E-02 39 7.45961890E-02 26 9.07124579E-02 40 9.68055353E-02
 535 1 10 0.00000000E+00 30 6.36412874E-02 31 0.163084418 35 0.161161602 36 7.05810115E-02 25 9.26348493E-02 26 7.99513459E-02 29 8.48342478E-02 34 0.106058151 39 8.16430375E-02 40 9.64100435E-02
 536 1 10 0.00000000E+00 31 0.168257400 36 9.56980661E-02 30 5.60954846E-02 35 0.135330930 26 7.53785297E-02 40 9.36307609E-02 25 9.55559313E-02 39 9.49250832E-02 29 8.59292373E-02 34 9.91985649E-02
 537 1 10 0.00000000E+00 31 0.453522533 36 0.453630000 30 -3.64251115E-04 35 3.25407423E-02 26 3.92448250E-03 40 4.77940170E-03 25 1.58247072E-02 39 8.38252343E-03 29 1.27226701E-02 34 1.50371827E-02
 538 1 10 0.00000000E+00 31 0.101538129 36 0.172355905 30 5.64493835E-02 35 9.20003578E-02 26 9.25758779E-02 40 8.71933848E-02 25 9.99570936E-02 39 0.112301372 29 9.02875662E-02 34 9.53409299E-02
 539 1 10 0.00000000E+00 31 9.16001573E-02 36 0.183331981 26 6.37504831E-02 30 6.89061955E-02 35 8.53274614E-02 40 5.60083650E-02 25 0.105153717 39 0.119206667 22 0.109246485 44 0.117468484
 540 1 10 0.00000000E+00 31 8.58313292E-02 36 0.160145551 26 6.75369650E-02 40 7.19357133E-02 30 7.09689260E-02 35 8.02208036E-02 25 0.108941786 39 0.121856704 22 0.112861395 44 0.119700827
 541 1 10 0.00000000E+00 32 0.679152489 27 0.242329359 33 2.41006468E-03 28 2.80685797E-02 37 7.79441604E-03 23 -3.09382495E-03 34 6.00235211E-03 29 1.35594700E-02 38 1.18341567E-02 41 1.19429305E-02
 542 1 10 0.00000000E+00 32 0.246810481 27 4.19514067E-02 33 7.62385130E-02 28 0.146523774 37 5.38050085E-02 23 0.100631975 34 4.97268401E-02 29 0.103230208 38 8.94863307E-02 41 9.15954709E-02
 543 1 10 0.00000000E+00 32 0.205867648 33 0.104330890 27 4.18430641E-02 28 0.148997441 37 4.94092368E-02 34 5.16883098E-02 29 0.112787411 23 0.100736298 38 9.06047225E-02 41 9.37349871E-02
 544 1 10 0.00000000E+00 33 0.143684626 28 0.128226727 32 0.166639432 27 4.39930819E-02 34 6.16501383E-02 37 7.62202293E-02 29 8.88469666E-02 38 9.44456160E-02 23 9.95828882E-02 24 9.67102796E-02
 545 1 10 0.00000000E+00 33 0.671070695 28 0.239038721 32 2.49021724E-02 34 5.84437279E-04 27 -1.26671407E-03 29 2.51423623E-02 37 1.57699455E-02 38 1.02742556E-02 23 1.12115405E-02 24 3.27257183E-03
 546 1 10 0.00000000E+00 33 0.211513489 28 6.99788779E-02 34 7.38498643E-02 29 0.115381800 32 0.106448725 37 6.25805557E-02 27 8.13439116E-02 38 8.35351124E-02 35 0.112078622 24 8.32890421E-02
 547 1 10 0.00000000E+00 33 0.159920409 34 9.03845206E-02 28 7.51990080E-02 29 0.146458462 37 8.48949552E-02 38 8.14187005E-02 32 9.54766124E-02 35 8.16624239E-02 27 8.27501044E-02 30 0.101834811
 548 1 10 0.00000000E+00 34 0.147089630 29 0.101761624 33 0.121071860 28 8.86577666E-02 35 5.25288880E-02 38 7.32277110E-02 30 0.126303673 37 0.105309315 24 8.74236673E-02 39 9.66258794E-02
 549 1 10 0.00000000E+00 34 0.670907021 29 0.242140040 33 2.16650907E-02 35 8.06058000E-04 28 5.00703231E-03 30 2.74673942E-02 38 1.67041719E-02 37 8.56286939E-03 39 1.14576630E-02 24 -4.71734861E-03
 550 1 10 0.00000000E+00 34 0.217756242 29 3.80795300E-02 35 6.59129843E-02 30 0.146005705 33 0.107157968 38 6.08251207E-02 28 7.73802623E-02 39 8.38699639E-02 24 9.19350237E-02 36 0.111077189
 551 1 10 0.00000000E+00 34 0.159920409 35 9.03845206E-02 29 7.51990080E-02 30 0.146458462 38 8.48949552E-02 39 8.14187005E-02 33 9.54766124E-02 36 8.16624239E-02 28 8.27501044E-02 31 0.101834811
 552 1 10 0.00000000E+00 35 0.147089630 30 0.101761624 34 0.121071860 29 8.86577666E-02 36 5.25288880E-02 39 7.32277110E-02 31 0.126303673 38 0.105309315 25 8.74236673E-02 40 9.66258794E-02
 553 1 10 0.00000000E+00 35 0.670907021 30 0.242140040 34 2.16650907E-02 36 8.06058000E-04 29 5.00703231E-03 31 2.74673942E-02 39 1.67041719E-02 38 8.56286939E-03 40 1.14576630E-02 25 -4.71734861E-03
 554 1 10 0.00000000E+00 35 0.216941074 30 4.21039648E-02 36 7.04933479E-02 31 0.149853840 34 6.99306801E-02 39 6.29636794E-02 29 9.02119502E-02 40 9.28332210E-02 25 9.56125334E-02 38 0.109055720
 555 1 10 0.00000000E+00 35 0.174589500 36 0.108224712 30 4.20343392E-02 31 0.125110969 39 9.17641148E-02 40 9.12517756E-02 34 0.103209719 29 8.40861499E-02 25 9.66370329E-02 26 8.30916762E-02
 556 1 10 0.00000000E+00 36 0.155151606 31 0.107986368 35 0.130223393 30 4.75718193E-02 40 8.39190111E-02 39 0.109442748 26 8.59785751E-02 34 9.75048989E-02 25 9.66886431E-02 29 8.55329409E-02
 557 1 10 0.00000000E+00 36 0.672705173 31 0.243758574 35 2.34217513E-02 30 2.34989973E-04 40 1.85215455E-02 39 9.79906972E-03 26 -4.18576552E-03 25 1.32196201E-02 34 1.20064421E-02 29 1.05186123E-02
 558 1 10 0.00000000E+00 36 0.238012627 31 4.91133779E-02 35 7.98156932E-02 40 3.56905274E-02 30 5.42734824E-02 26 9.81521010E-02 39 0.116468161 25 9.89795178E-02 34 0.120336100 44 0.109158419
 559 1 10 0.00000000E+00 36 0.192764610 31 5.41594289E-02 40 6.34426400E-02 35 7.27300793E-02 30 5.72508238E-02 26 0.102120996 39 0.119060867 25 0.103812411 44 0.110059075 34 0.124599069
 560 1 10 0.00000000E+00 36 0.151098356 31 6.09484762E-02 40 8.51367563E-02 35 6.97844923E-02 26 0.105049983 30 5.94713837E-02 39 0.119586416 44 0.111973360 25 0.108180434 34 0.128770351
 561 1 10 0.00000000E+00 32 1.00000000 27 1.01127934E-17 33 2.32246822E-17 28 1.27003847E-17 37 6.57714466E-18 23 1.93218985E-17 34 8.42615720E-18 29 2.00083774E-17 38 1.82685899E-17 41 1.92230885E-17
 562 1 10 0.00000000E+00 32 0.247593388 33 0.103553489 27 2.54723728E-02 28 0.123258665 37 5.22623360E-02 34 5.28556406E-02 23 0.104839891 29 0.104937255 38 9.12051871E-02 41 9.40217674E-02
 563 1 10 0.00000000E+00 32 0.192612186 33 0.147139415 27 3.71313058E-02 28 0.113008790 37 4.60474193E-02 34 5.70103489E-02 29 0.113465190 38 9.29001272E-02 23 0.103368968 41 9.73162428E-02
 564 1 10 0.00000000E+00 33 0.212804377 32 0.153231010 28 8.43979046E-02 37 3.21167484E-02 27 4.33087423E-02 34 6.26439974E-02 29 0.119606495 38 9.20021236E-02 41 9.94957536E-02 23 0.100392848
 565 1 10 0.00000000E+00 33 1.00000000 28 1.56945196E-17 32 2.58248004E-17 34 2.10524232E-17 37 9.75257605E-18 27 1.23213763E-17 29 1.21547747E-17 38 1.16888727E-17 35 2.00215345E-17 41 1.71184813E-17
 566 1 10 0.00000000E+00 33 0.209366709 34 9.38563570E-02 28 5.84593900E-02 37 5.07812165E-02 29 0.122335114 32 0.100594655 38 7.81128258E-02 27 8.18057582E-02 35 0.114228703 41 9.04592723E-02
 567 1 10 0.00000000E+00 33 0.136324272 34 0.136324272 28 7.36165419E-02 29 0.113287367 37 0.113287367 38 7.36165419E-02 32 9.32729170E-02 35 9.32729170E-02 27 8.34989101E-02 39 8.34989101E-02
 568 1 10 0.00000000E+00 34 0.196905792 33 9.04459208E-02 29 7.97860920E-02 38 5.95612861E-02 28 8.01921934E-02 35 5.65237217E-02 37 0.120936930 30 0.113530666 39 8.95724073E-02 32 0.112544991
 569 1 10 0.00000000E+00 34 1.00000000 29 1.70594901E-17 33 2.18835478E-17 35 2.22261363E-17 38 1.03150283E-17 28 1.46378675E-17 30 1.33535894E-17 37 1.34596836E-17 39 1.37891281E-17 42 1.85320072E-17
 570 1 10 0.00000000E+00 34 0.196905792 35 9.04459208E-02 29 5.95612861E-02 38 7.97860920E-02 30 0.120936930 33 5.65237217E-02 39 8.01921934E-02 28 8.95724073E-02 37 0.113530666 36 0.112544991
 571 1 10 0.00000000E+00 34 0.136324272 35 0.136324272 29 7.36165419E-02 30 0.113287367 38 0.113287367 39 7.36165419E-02 33 9.32729170E-02 36 9.32729170E-02 28 8.34989101E-02 40 8.34989101E-02
 572 1 10 0.00000000E+00 35 0.196905792 34 9.04459208E-02 30 7.97860920E-02 39 5.95612861E-02 29 8.01921934E-02 36 5.65237217E-02 38 0.120936930 31 0.113530666 40 8.95724073E-02 33 0.112544991
 573 1 10 0.00000000E+00 35 1.00000000 30 1.70594901E-17 34 2.18835478E-17 36 2.22261363E-17 39 1.03150283E-17 29 1.46378675E-17 31 1.33535894E-17 38 1.34596836E-17 40 1.37891281E-17 43 1.85320072E-17
 574 1 10 0.00000000E+00 35 0.208019853 36 9.82202366E-02 30 6.33815005E-02 39 5.04444502E-02 31 0.125566319 34 5.90759329E-02 40 8.63786265E-02 29 9.50675905E-02 38 0.118943192 43 9.49022993E-02
 575 1 10 0.00000000E+00 35 0.134330288 36 0.148342028 30 7.81775191E-02 31 0.114869982 39 0.114793353 40 4.66203429E-02 34 5.37305698E-02 29 9.58327800E-02 38 0.112690136 44 0.100612998
 576 1 10 0.00000000E+00 36 0.225144282 35 9.82497558E-02 31 5.30896075E-02 40 3.30746435E-02 30 8.10419321E-02 39 0.130071208 34 9.13346037E-02 26 9.56521183E-02 29 8.68413597E-02 44 0.105500497
 577 1 10 0.00000000E+00 36 1.00000000 31 1.04742738E-17 35 2.34366704E-17 40 1.14613409E-17 30 5.48121803E-18 39 1.35465781E-17 26 1.77923489E-17 34 2.15332848E-17 44 1.91926631E-17 25 1.95910168E-17
 578 1 10 0.00000000E+00 36 0.228900164 31 3.38073187E-02 40 6.00084588E-02 35 7.06474334E-02 30 5.45219667E-02 39 0.125988200 26 0.101104677 44 0.105818123 34 0.120020725 25 9.91829336E-02
 579 1 10 0.00000000E+00 36 0.167067781 31 5.03147617E-02 40 9.42588225E-02 35 6.77030310E-02 30 5.74295260E-02 39 0.124438010 26 0.103045411 44 0.106328733 25 0.104454830 34 0.124959096
 580 1 10 0.00000000E+00 36 0.134980187 31 6.40851781E-02 40 0.110459469 35 8.47756714E-02 30 6.69779107E-02 39 8.36796239E-02 26 0.111825772 44 0.112455636 25 0.114698425 43 0.116062135
 581 1 10 0.00000000E+00 32 0.780939341 33 4.12685685E-02 27 1.00894626E-02 37 1.89094748E-02 28 2.31149439E-02 34 1.85792614E-02 41 3.09230387E-02 38 3.01428400E-02 23 1.40864765E-02 29 3.19465771E-02
 582 1 10 0.00000000E+00 32 0.208287418 33 0.129766449 37 5.63390851E-02 27 3.24369520E-02 28 0.104772113 34 5.84694333E-02 38 9.58062932E-02 41 9.87251103E-02 29 0.107785851 23 0.107611299
 583 1 10 0.00000000E+00 32 0.160520151 33 0.175640792 37 5.37698604E-02 27 8.11505988E-02 28 8.88614431E-02 34 7.31539279E-02 38 5.94550930E-02 41 9.75643471E-02 29 0.111278571 42 9.86052081E-02
 584 1 10 0.00000000E+00 33 0.223747760 32 0.130513057 37 5.05563691E-02 28 6.50711879E-02 34 8.20984393E-02 27 8.43600407E-02 38 5.81521206E-02 29 0.112027757 41 9.65831131E-02 42 9.68901590E-02
 585 1 10 0.00000000E+00 33 0.672390103 37 0.243865684 32 1.21319201E-02 34 2.37308033E-02 28 1.74335521E-02 38 1.05312397E-03 27 1.02574984E-02 29 9.52615775E-03 41 -4.03393852E-03 42 1.36451023E-02
 586 1 10 0.00000000E+00 33 0.148704201 34 0.116676576 37 0.102330029 38 8.02893415E-02 28 6.82846084E-02 32 9.68826041E-02 29 0.102170594 27 8.28297064E-02 35 0.118806973 41 8.30253661E-02
 587 1 10 0.00000000E+00 33 9.35514346E-02 34 0.168895885 37 0.149482921 38 4.05770130E-02 28 7.97448158E-02 29 8.36035162E-02 32 0.116833583 35 9.68578309E-02 39 7.84839094E-02 42 9.19690952E-02
 588 1 10 0.00000000E+00 34 0.216941074 33 7.04933479E-02 38 4.21039648E-02 37 0.149853840 29 6.29636794E-02 35 6.99306801E-02 28 9.28332210E-02 39 9.02119502E-02 30 0.109055720 42 9.56125334E-02
 589 1 10 0.00000000E+00 34 0.670907021 38 0.242140040 33 8.06058000E-04 35 2.16650907E-02 29 1.67041719E-02 37 2.74673942E-02 39 5.00703231E-03 28 1.14576630E-02 30 8.56286939E-03 42 -4.71734861E-03
 590 1 10 0.00000000E+00 34 0.147089630 35 0.121071860 38 0.101761624 39 8.86577666E-02 29 7.32277110E-02 33 5.25288880E-02 30 0.105309315 37 0.126303673 28 9.66258794E-02 42 8.74236673E-02
 591 1 10 0.00000000E+00 34 9.03845206E-02 35 0.159920409 38 0.146458462 39 7.51990080E-02 29 8.14187005E-02 30 8.48949552E-02 33 8.16624239E-02 36 9.54766124E-02 37 0.101834811 40 8.27501044E-02
 592 1 10 0.00000000E+00 35 0.216941074 34 7.04933479E-02 39 4.21039648E-02 38 0.149853840 30 6.29636794E-02 36 6.99306801E-02 29 9.28332210E-02 40 9.02119502E-02 31 0.109055720 43 9.56125334E-02
 593 1 10 0.00000000E+00 35 0.670907021 39 0.242140040 34 8.06058000E-04 36 2.16650907E-02 30 1.67041719E-02 38 2.74673942E-02 40 5.00703231E-03 29 1.14576630E-02 31 8.56286939E-03 43 -4.71734861E-03
 594 1 10 0.00000000E+00 35 0.147089630 36 0.121071860 39 0.101761624 40 8.86577666E-02 30 7.32277110E-02 34 5.25288880E-02 31 0.105309315 38 0.126303673 29 9.66258794E-02 43 8.74236673E-02
 595 1 10 0.00000000E+00 35 0.100549221 36 0.175781608 39 0.122492440 40 4.82192971E-02 30 8.63638148E-02 31 8.90669748E-02 34 8.69582668E-02 38 0.107422657 43 8.37843269E-02 44 9.93614048E-02
 596 1 10 0.00000000E+00 36 0.225999296 35 7.43563548E-02 40 4.69276235E-02 39 0.118962504 31 6.76794797E-02 30 9.17259455E-02 34 8.58679861E-02 44 0.100660473 38 9.90497246E-02 43 8.87706131E-02
 597 1 10 0.00000000E+00 36 0.672636926 40 0.243798256 35 1.23252929E-03 31 1.79387350E-02 39 2.64085066E-02 30 1.22267874E-02 44 -3.36270826E-03 34 1.04139326E-02 43 5.99530712E-03 38 1.27117448E-02
 598 1 10 0.00000000E+00 36 0.169998169 40 0.109214082 31 4.18543704E-02 35 6.46243691E-02 39 9.60849226E-02 30 9.25418884E-02 44 9.56679136E-02 43 0.104209565 26 0.104143314 34 0.121661410
 599 1 10 0.00000000E+00 36 0.128020525 40 0.131963536 31 5.36356680E-02 35 6.44480065E-02 39 8.67478549E-02 44 9.82524604E-02 30 9.59075093E-02 26 0.105855428 43 0.109901078 34 0.125267923
 600 1 10 0.00000000E+00 36 0.104691997 40 0.132536486 31 6.05529062E-02 35 6.51771426E-02 39 8.07100385E-02 44 0.106555060 30 9.90001485E-02 26 0.108230688 43 0.113622151 34 0.128923386
 601 1 10 0.00000000E+00 32 0.657889962 33 6.76674917E-02 37 3.49582396E-02 27 -1.62073839E-02 28 3.54870409E-02 41 4.82678041E-02 34 5.43086939E-02 38 2.58059986E-02 23 4.12933789E-02 42 5.05287908E-02
 602 1 10 0.00000000E+00 32 0.166457519 33 0.139688686 37 7.06172734E-02 27 8.29113796E-02 28 9.44369659E-02 41 9.90823507E-02 34 7.37264380E-02 38 6.21805191E-02 29 0.108122878 42 0.102775998
 603 1 10 0.00000000E+00 32 0.139811739 33 0.165463418 37 7.83097818E-02 27 8.62281919E-02 28 8.14016312E-02 34 8.05382282E-02 38 6.17951490E-02 41 9.65456143E-02 29 0.108378001 42 0.101528250
